Date,Actual,Prediction,Error
2024-11-07,68.71859903381643,53.346935,15.371663761599635
2024-11-08,111.89021479713604,79.50944,32.38077723610088
2024-11-09,119.13189448441247,141.48946,-22.357561692345342
2024-11-10,92.18149038461539,116.24373,-24.062238253079926
2024-11-11,53.53502415458937,181.39616,-127.86113978584032
2024-11-12,62.600244498777506,67.37494,-4.774694466066244
2024-11-13,58.25555555555555,74.97469,-16.71913774278429
2024-11-15,49.05889423076923,52.87032,-3.8114251356858446
2024-11-14,34.866028708133975,35.52167,-0.655642587032041
2024-11-16,19.12694610778443,36.949116,-17.822169645389398
2024-11-17,6.575178997613365,36.846817,-30.2716380189882
2024-11-19,33.49939831528279,30.995358,2.504040801855055
2024-11-18,16.607961399276235,50.64002,-34.03205706385853
2024-11-21,12.351807228915662,57.33725,-44.985442526943714
2024-11-20,45.765342960288805,39.374344,6.390999088218493
2024-11-23,29.520858164481524,30.26013,-0.7392717641073432
2024-11-22,11.643966547192354,48.05538,-36.41141522770999
2024-11-24,64.76400476758046,57.89455,6.869454444094131
2024-11-26,2.046740467404674,61.07054,-59.02380091443126
2024-11-25,30.442307692307693,25.350565,5.091742735642654
2024-11-27,4.263285024154589,20.636293,-16.373008387100292
2024-11-30,20.125150421179303,21.740248,-1.615097305261127
2024-11-29,12.190012180267965,34.64567,-22.45565966421446
2024-11-28,5.601049868766404,31.178328,-25.577277691658402
2024-12-01,29.35542168674699,22.804089,6.551333094217693
2024-12-02,3.956043956043956,19.592302,-15.63625836634374
2024-12-03,15.403286978508218,22.802849,-7.399561837409751
2024-12-04,17.716381418092908,24.458805,-6.742423666135608
2024-12-05,9.631578947368421,21.018454,-11.38687465065404
2024-12-06,10.022280471821757,17.053053,-7.030772430399923
2024-12-07,5.776173285198556,15.560118,-9.78394443635906
2024-12-08,11.553699284009546,15.872892,-4.319193095751196
2024-12-09,23.115995115995116,22.448462,0.6675335834023421
2024-12-10,20.414634146341463,26.575552,-6.160917840352873
2024-12-11,22.989247311827956,22.297506,0.6917409794304952
2024-12-12,44.75282308657466,33.089523,11.66329977114497
2024-12-15,13.074162679425838,26.276346,-13.202183527239201
2024-12-13,10.44125,24.04033,-13.59908088684082
2024-12-14,9.601684717208183,19.217962,-9.616277547806465
2024-12-16,15.847690387016229,16.87214,-1.0244504973831852
2024-12-17,7.225149700598802,20.598497,-13.373347690148268
2024-12-18,6.997496871088861,16.78752,-9.790022583867193
2024-12-20,23.265706806282722,21.809015,1.4566915322348706
2024-12-19,25.449760765550238,16.45474,8.995020241258246
2024-12-21,6.0739348370927315,24.728933,-18.654998497257854
2024-12-22,12.76547619047619,21.026403,-8.260927236647833
2024-12-23,21.313253012048193,23.814999,-2.5017456146607913
2024-12-24,42.446917808219176,33.917515,8.529403007193785
2024-12-25,30.544839255499156,42.41664,-11.871801979852407
2024-12-26,9.605298013245033,21.382452,-11.777153997863365
2024-12-30,25.033816425120772,19.174032,5.859784213817061
2024-12-29,33.25242718446602,20.246977,13.00545033204903
2024-12-28,12.956626506024097,27.418444,-14.461817173785473
2024-12-27,6.460890493381468,28.489801,-22.02891091347888
2024-12-31,20.633456334563345,16.016718,4.616738423796743
