Sample_Index,Actual_Day1,Prediction_Basic_Day1,Prediction_Optimized_Day1,Error_Basic,Error_Optimized
480,20.12515,53.749783,20.79034,-33.624634,-0.66518974
481,29.355421,53.749767,46.486465,-24.394346,-17.131044
482,3.9560432,53.749794,18.64528,-49.79375,-14.689238
483,15.403286,53.749786,27.68702,-38.3465,-12.283733
484,17.716383,53.749794,25.599527,-36.03341,-7.8831444
485,5.7761726,53.749794,23.948025,-47.97362,-18.171852
486,10.022282,53.74981,21.209993,-43.727528,-11.187712
487,9.631577,53.74981,19.679674,-44.118233,-10.048098
488,11.5536995,53.7498,22.831177,-42.196102,-11.277477
489,44.752823,53.74981,29.803835,-8.996986,14.948988
490,20.414635,53.749805,24.993267,-33.33517,-4.5786324
491,23.115993,53.7498,28.643494,-30.633808,-5.5275
492,22.989248,53.74981,29.128258,-30.760561,-6.1390095
493,10.44125,53.74974,47.796875,-43.30849,-37.355625
494,9.601685,53.749813,21.166887,-44.14813,-11.565203
495,15.847691,53.749813,23.670387,-37.902122,-7.8226967
496,13.074162,53.749805,24.210966,-40.675644,-11.136805
497,7.225151,53.749813,27.721704,-46.524662,-20.496553
498,6.9974937,53.74981,18.305563,-46.752316,-11.308069
499,25.44976,53.749813,30.672516,-28.300053,-5.2227554
500,23.265705,53.749737,41.04305,-30.484032,-17.777344
501,6.0739365,53.749825,14.465382,-47.675888,-8.391445
502,12.765476,53.74983,22.175056,-40.984352,-9.40958
503,21.313253,53.74984,32.408855,-32.436584,-11.095602
504,42.44692,53.74983,36.623215,-11.30291,5.823704
505,9.605301,53.74975,46.819588,-44.144447,-37.214287
